ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Response
7059,1963,Bachelor,Married,80124,0,0,0
2815,1975,Bachelor,Married,33183,1,0,0
2416,1969,PhD,Single,66582,0,0,0
9697,1951,Bachelor,Married,53790,0,2,0
2021,1975,Bachelor,Married,61456,0,1,0
1581,1980,Bachelor,Married,37406,1,0,1
6619,1978,Bachelor,Married,38415,1,1,0
9081,1988,Bachelor,Single,20518,1,0,0
178,1956,Bachelor,Married,62503,0,1,0
916,1972,PhD,Single,41644,1,1,0
5512,1977,Master,Married,55842,0,1,0
8970,1972,PhD,Married,62010,0,1,0
10581,1977,Bachelor,Married,41124,1,0,0
5300,1973,Master,Married,38961,1,0,0
8346,1974,Bachelor,Single,32233,1,0,1
1676,1975,Bachelor,Married,43057,0,1,0
5562,1974,Bachelor,Married,60093,0,1,0
3436,1969,Bachelor,Married,14045,1,0,0
9426,1964,Master,Single,58308,0,1,0
466,1944,Bachelor,Married,65275,0,0,0
8151,1990,Middle or High school,Married,24279,0,0,0
5140,1985,PhD,Married,64355,1,0,0
10584,1976,Bachelor,Married,65665,0,1,0
6071,1989,Bachelor,Single,81217,0,0,0
3386,1992,Bachelor,Married,34935,0,0,0
4320,1979,Bachelor,Single,60152,0,1,0
5389,1964,Bachelor,Married,48920,0,2,0
203,1975,Master,Single,81169,0,0,0
11025,1961,Bachelor,Married,36443,1,1,0
10203,1990,Bachelor,Single,26095,1,0,0
3711,1944,Master,Married,80184,0,0,0
2532,1987,Master,Single,73454,0,0,0
9214,1991,Bachelor,Married,42691,0,0,0
4943,1953,Bachelor,Married,70503,0,0,0
35,1987,Bachelor,Married,25545,1,0,1
2258,1986,Bachelor,Married,32880,1,0,0
713,1977,Master,Married,50353,0,0,0
4702,1964,Bachelor,Single,61839,0,0,0
3281,1960,PhD,Married,49154,1,1,0
2004,1969,Bachelor,Single,72679,0,1,0
4437,1962,Bachelor,Married,65316,1,1,0
8724,1982,Bachelor,Single,28567,1,0,0
304,1981,Master,Single,22944,1,0,0
5036,1984,PhD,Single,42710,1,0,0
5547,1982,PhD,Married,84169,0,0,1
8541,1990,Primary School or less,Married,24683,1,0,0
4368,1980,Bachelor,Married,47850,1,0,0
9671,1968,Bachelor,Married,19514,1,1,1
2256,1973,Master,Married,27159,1,1,0
4279,1963,Primary School or less,Single,39548,1,1,0
5371,1989,Bachelor,Single,21474,1,0,1
9240,1971,PhD,Single,60504,0,1,0
9460,1963,Bachelor,Married,22419,0,0,0
9504,1949,Master,Married,81698,0,0,1
448,1978,PhD,Single,54880,1,0,0
8314,1982,Bachelor,Married,79908,0,0,0
8420,1970,Primary School or less,Married,15315,0,0,0
7685,1978,Bachelor,Married,33039,1,0,0
3179,1980,Bachelor,Single,81741,0,0,0
10681,1970,Primary School or less,Married,62466,0,1,0
9120,1962,Bachelor,Single,66565,0,1,0
10381,1979,Bachelor,Single,47691,0,1,0
6818,1974,Bachelor,Married,44989,0,1,0
3526,1968,PhD,Married,38443,1,1,0
8181,1978,Primary School or less,Single,38593,1,0,0
7369,1981,Master,Married,36959,1,0,0
2574,1977,PhD,Married,61996,0,1,1
8159,1968,Bachelor,Married,51287,1,1,0
1160,1970,Bachelor,Married,13260,1,1,0
5966,1974,PhD,Married,45207,1,1,0
5123,1951,Master,Married,27450,0,0,0
5057,1961,Master,Married,61794,0,1,0
3710,1984,PhD,Single,39684,1,0,1
7627,1975,Master,Married,92163,0,0,1
4501,1965,Master,Single,69882,0,0,0
3075,1972,PhD,Married,59973,0,0,0
7444,1969,Master,Married,42169,1,1,0
6919,1978,Primary School or less,Married,26224,1,0,0
10277,1961,Bachelor,Single,30081,0,1,0
7972,1955,Bachelor,Single,72906,0,0,0
895,1948,PhD,Married,61467,0,2,0
7141,1986,Master,Single,21888,1,0,1
2457,1975,Middle or High school,Married,30801,0,1,0
988,1965,Bachelor,Married,81168,0,0,0
7930,1969,Master,Single,26877,0,0,0
6682,1973,Middle or High school,Married,18978,1,0,0
6222,1967,Bachelor,Married,22574,2,1,0
10299,1969,PhD,Single,48240,0,0,1
3083,1974,Bachelor,Married,45837,1,1,0
8953,1965,Master,Single,35791,2,1,0
10862,1960,Master,Married,30522,0,1,0
2782,1961,PhD,Married,54456,0,1,0
6941,1971,Bachelor,Single,31632,0,0,0
10708,1978,Primary School or less,Single,36975,1,0,0
6583,1955,Primary School or less,Married,72635,0,0,0
3641,1976,Bachelor,Married,13624,1,0,0
10156,1975,Bachelor,Single,84196,0,1,0
5063,1977,Bachelor,Single,28769,1,0,0
10727,1970,PhD,Married,69084,1,0,0
5156,1970,Primary School or less,Married,62466,0,1,0
4376,1960,Primary School or less,Single,32218,0,0,1
8923,1973,Bachelor,Single,83917,0,0,1
6945,1952,Bachelor,Single,84574,0,0,0
944,1962,Bachelor,Married,56181,0,1,0
701,1971,Bachelor,Married,73691,0,1,0
2942,1964,Bachelor,Single,45906,0,1,0
4381,1971,PhD,Married,46463,1,1,0
4679,1977,Master,Married,78710,0,1,0
4248,1960,Master,Single,98777,0,0,0
6661,1974,Bachelor,Married,67445,0,1,0
6940,1966,PhD,Single,46734,1,2,0
7093,1985,Bachelor,Married,19986,1,0,0
1777,1980,Middle or High school,Married,25965,0,0,0
10826,1959,Bachelor,Married,18690,0,0,0
1987,1987,Middle or High school,Single,21063,1,0,0
11007,1968,PhD,Married,29187,1,0,0
7426,1971,Primary School or less,Married,54690,1,1,0
9153,1964,PhD,Married,59304,0,1,0
10379,1962,Master,Single,59247,0,2,0
3197,1980,Bachelor,Married,77353,0,1,0
2920,1975,PhD,Single,52614,0,1,0
6961,1974,Bachelor,Married,26751,2,0,0
4673,1963,PhD,Married,81300,0,1,1
9937,1979,Bachelor,Single,70337,0,0,0
8779,1985,Primary School or less,Married,36145,1,0,1
9596,1980,PhD,Single,65295,0,0,0
9826,1972,PhD,Single,86857,0,0,1
1501,1982,PhD,Married,160803,0,0,0
143,1970,Bachelor,Single,61209,0,0,0
9239,1961,Master,Married,61923,0,2,0
8315,1995,Bachelor,Single,34824,0,0,0
2868,1949,PhD,Single,26518,1,1,1
10888,1961,Bachelor,Single,45938,0,0,0
10196,1978,Bachelor,Married,71427,2,0,0
8029,1988,Master,Single,90247,0,0,1
6988,1986,Bachelor,Married,71952,1,0,0
4301,1971,Master,Married,35178,1,0,1
1940,1986,Bachelor,Married,25252,1,0,0
1272,1965,Master,Single,55250,0,1,0
1388,1975,Bachelor,Single,33249,1,0,0
10479,1975,PhD,Married,76618,0,0,0
1463,1958,Bachelor,Single,45160,1,1,0
5114,1965,Master,Married,74806,0,1,0
4990,1954,Bachelor,Married,59111,0,0,0
4329,1984,PhD,Married,18988,1,0,0
10936,1965,Bachelor,Married,72190,0,0,0
4692,1976,Bachelor,Married,7500,1,0,1
7212,1966,Bachelor,Married,44794,0,1,0
6086,1955,Bachelor,Married,80395,0,0,0
11171,1965,Master,Married,56962,2,1,0
9384,1978,Bachelor,Married,66373,1,1,0
7875,1949,Bachelor,Married,72025,0,0,1
7072,1973,Bachelor,Married,67432,0,1,0
6516,1989,Middle or High school,Married,17487,1,0,0
5682,1953,PhD,Single,64108,0,1,0
5237,1950,PhD,Single,48767,1,2,0
5278,1964,Bachelor,Married,82224,0,0,0
7235,1975,Primary School or less,Married,17003,1,0,0
10548,1995,Bachelor,Single,71163,0,0,0
2281,1970,Bachelor,Single,33697,1,0,0
4073,1954,Primary School or less,Married,63564,0,0,1
3667,1969,Bachelor,Married,80952,0,0,1
5909,1964,Bachelor,Married,58512,0,1,0
10470,1979,Master,Married,40662,1,0,0
6488,1959,PhD,Married,38829,0,1,0
10270,1981,Primary School or less,Married,35523,1,0,0
6887,1967,Bachelor,Single,79146,1,1,0
6406,1988,Master,Married,78285,0,0,0
7573,1978,PhD,Single,31626,1,0,1
4508,1952,Bachelor,Single,75127,0,0,0
221,1955,Bachelor,Married,48726,0,1,0
5331,1977,Bachelor,Married,74985,0,0,0
20,1965,Primary School or less,Married,46891,0,1,0
8786,1956,Master,Married,62058,0,1,0
10582,1979,Bachelor,Married,72063,0,1,0
1915,1951,PhD,Married,78939,0,0,0
8897,1965,Bachelor,Single,42720,1,1,1
2371,1972,Bachelor,Married,33622,1,1,0
1072,1965,PhD,Single,40760,0,1,0
2461,1955,Master,Single,51124,1,1,0
10736,1971,Bachelor,Single,72258,0,1,0
3194,1974,PhD,Single,71466,0,0,0
49,1970,Bachelor,Single,20587,1,0,0
4290,1972,Bachelor,Married,30467,1,0,0
4211,1986,Middle or High school,Married,20425,1,0,0
10846,1978,Master,Married,43783,1,0,0
10446,1957,PhD,Married,82017,0,0,1
3479,1950,Bachelor,Single,16813,0,0,0
11075,1978,Bachelor,Married,51267,1,1,0
4442,1961,Bachelor,Single,46524,0,1,0
199,1962,Master,Single,45183,0,0,0
6722,1954,PhD,Married,70421,0,1,0
8523,1968,Bachelor,Married,19329,1,0,0
310,1970,Master,Married,61872,0,1,0
236,1951,Bachelor,Married,34838,1,1,0
9930,1944,PhD,Single,82716,0,0,0
3483,1958,Bachelor,Married,48192,0,0,1
4599,1976,Master,Married,49681,0,2,0
7326,1971,Master,Married,56850,0,1,0
7352,1957,Bachelor,Married,55267,0,1,0
2350,1972,Bachelor,Married,59666,1,1,0
9145,1972,Bachelor,Single,72504,0,1,0
2964,1981,Bachelor,Married,26872,0,0,0
5585,1972,Bachelor,Single,21359,1,0,1
9687,1975,Bachelor,Single,73170,0,0,0
3732,1955,Master,Married,52750,0,1,0
2986,1976,Bachelor,Married,30772,1,1,0
7462,1954,Bachelor,Single,22507,0,0,0
3900,1972,Bachelor,Married,65685,0,1,0
7034,1978,Primary School or less,Married,25804,1,0,0
9493,1980,PhD,Single,76412,0,0,1
1143,1972,Bachelor,Married,22063,1,0,0
1,1961,Bachelor,Single,57091,0,0,1
3855,1963,Bachelor,Married,22419,0,0,0
9499,1954,Bachelor,Married,93404,1,2,0
8560,1992,Bachelor,Single,48789,0,0,0
10402,1967,Bachelor,Married,35441,1,1,0
9904,1956,Bachelor,Married,71391,0,1,0
6141,1972,Master,Single,49494,1,0,0
10856,1980,Primary School or less,Single,45889,0,1,0
5121,1977,Bachelor,Single,56628,0,1,0
368,1974,Bachelor,Married,40049,0,1,0
3312,1988,Bachelor,Single,34176,1,0,0
11121,1981,Bachelor,Married,19419,1,0,0
5332,1960,Primary School or less,Married,82504,0,0,0
10343,1991,Primary School or less,Single,61618,0,0,0
5935,1956,Master,Single,55284,0,1,0
2895,1963,Bachelor,Single,49980,0,1,0
10262,1980,Bachelor,Married,15072,2,0,0
7848,1974,Bachelor,Single,49166,0,1,0
9477,1954,PhD,Married,65324,0,1,0
4856,1957,Primary School or less,Married,82347,0,0,0
5794,1974,PhD,Married,46374,0,1,1
1456,1979,Bachelor,Single,60474,0,1,0
4877,1973,Master,Married,38576,0,1,0
425,1985,Bachelor,Married,55357,2,0,0
1031,1989,Primary School or less,Married,85710,0,0,0
9553,1987,Bachelor,Married,7500,0,0,0
4120,1975,Primary School or less,Single,49514,1,0,0
115,1966,Master,Single,43456,0,1,0
4259,1986,Master,Single,19485,2,0,0
9353,1959,Bachelor,Single,62450,0,1,0
738,1981,Primary School or less,Single,42395,1,1,0
10602,1983,Bachelor,Married,39922,1,0,0
1446,1956,Master,Single,86424,0,0,0
8443,1972,Bachelor,Single,24762,1,0,1
9653,1975,Bachelor,Married,35797,0,1,0
8017,1981,Primary School or less,Married,51111,1,1,0
5830,1972,PhD,Single,86857,0,0,1
7023,1953,PhD,Single,46231,2,1,0
8086,1959,Bachelor,Married,42243,1,1,0
2930,1978,Master,Single,68092,0,0,0
1928,1973,Bachelor,Married,31814,1,0,0
10925,1983,Bachelor,Married,76630,0,0,0
9960,1991,Middle or High school,Single,26868,1,0,0
9224,1972,PhD,Single,55260,0,1,0
7037,1974,PhD,Married,37087,1,0,0
8624,1958,Bachelor,Married,81320,0,0,0
11074,1977,Bachelor,Single,85072,0,0,0
10150,1961,Bachelor,Single,86429,0,0,1
9485,1986,PhD,Married,45921,0,0,0
7053,1966,PhD,Single,78420,0,0,0
1048,1972,Master,Married,35641,1,0,1
10619,1994,Bachelor,Single,95529,0,0,1
9308,1954,Bachelor,Married,62820,0,0,0
8362,1982,PhD,Married,84169,0,0,1
2625,1954,Primary School or less,Single,42607,0,1,0
4637,1954,PhD,Single,74637,0,0,0
4483,1993,Bachelor,Single,72354,0,0,0
4487,1969,Master,Single,39858,1,0,1
4988,1948,PhD,Married,34469,1,1,0
2008,1978,Bachelor,Married,77583,0,0,0
3139,1982,Primary School or less,Single,74116,0,0,0
10037,1993,Bachelor,Single,74293,0,0,0
10673,1976,PhD,Married,68397,0,1,0
538,1989,Bachelor,Single,46107,1,0,0
7922,1951,PhD,Single,64950,0,1,0
5692,1989,Middle or High school,Married,25443,1,0,0
4843,1952,Bachelor,Single,75127,0,0,0
1204,1970,PhD,Married,67536,0,1,0
3673,1971,Bachelor,Single,55239,0,1,0
8957,1952,Primary School or less,Single,64831,1,1,0
8700,1986,Middle or High school,Single,14906,0,0,0
3202,1987,PhD,Married,51563,0,0,0
1328,1982,Primary School or less,Married,57937,0,1,0
5048,1971,PhD,Single,42767,2,0,0
10031,1976,PhD,Married,16927,1,1,0
5748,1965,Bachelor,Married,59754,0,1,1
2134,1952,Bachelor,Single,53700,0,1,0
1523,1973,Bachelor,Married,59041,1,1,0
3635,1962,PhD,Single,52597,0,1,0
2456,1975,PhD,Married,40233,0,1,0
5633,1980,Bachelor,Married,50183,1,1,0
10489,1973,Bachelor,Married,92955,0,0,1
7011,1973,Bachelor,Married,33471,1,0,0
2620,1974,PhD,Married,34596,1,0,1
10981,1988,Bachelor,Married,84219,0,0,0
10995,1988,Primary School or less,Married,15716,1,0,0
10286,1962,Bachelor,Married,83715,0,0,0
1600,1965,Master,Married,56962,2,1,0
3308,1952,Bachelor,Married,35704,1,1,0
5718,1950,Bachelor,Married,80763,0,0,1
6872,1974,PhD,Married,65352,0,1,0
8164,1978,PhD,Married,82170,0,0,0
4580,1969,Bachelor,Married,75759,0,0,1
9305,1976,Primary School or less,Single,79689,0,0,0
9850,1972,Primary School or less,Married,24884,1,0,0
7646,1989,Bachelor,Single,64449,1,0,0
5184,1995,Bachelor,Single,34824,0,0,0
1212,1973,Bachelor,Married,52845,1,0,0
7962,1987,PhD,Single,95169,0,0,1
9984,1981,Primary School or less,Married,56337,1,1,1
6374,1954,PhD,Married,36930,0,1,0
7453,1954,Bachelor,Single,36130,0,1,1
8952,1953,Master,Married,65569,0,1,0
8975,1968,Bachelor,Married,19514,1,1,0
6119,1963,PhD,Single,36736,1,1,0
1710,1978,Bachelor,Single,30168,1,0,0
